1970	10,7778
1971	10,8889
1972	10,8889
1973	10,8889
1974	10,7778
1975	10,7778
1976	10,7778
1977	11
1978	11,1111
1979	11,3333
1980	11,2222
1981	11,3333
1982	11,3333
1983	11,3333
1984	11,4444
1985	11,4444
1986	11,5556
1987	11,5556
1988	11,6667
1989	11,5556
1990	11,5556
1991	11,5556
1992	11,6667
1993	11,6667
1994	11,7778
1995	11,8889
1996	11,8889
1997	12
1998	12
1999	12,5556
2000	12,4444
2001	12,4444
2002	12,4444
2003	12,5556
2004	12,6667
2005	13
2006	13
2007	13
2008	13,1111
2009	13,1111
2010	13
2011	12,8889
2012	12,8889
2013	12,8889
2014	13
2015	12,8889
2016	12,7778
2017	12,5556
2018	12,4444
2019	12,4444
2020	12,4444
2021	12,2222
2022	12,3333
2023	12,3333
2024	12,3333
2025	12,2222
2026	12,2222
2027	12,3333
2028	12,3333
2029	12,1111
2030	11,8889
2031	12
2032	12
2033	12,1111
2034	12,4444
2035	12,2222
2036	12,4444
2037	12,4444
2038	12,7778
2039	12,7778
2040	12,7778
2041	12,7778
2042	12,8889
2043	13,1111
2044	13,3333
2045	13,3333
2046	13,5556
2047	13,4444
2048	13,2222
2049	13,4444
2050	13,4444
2051	13,1111
2052	13,1111
2053	13,2222
2054	13
2055	12,8889
2056	12,8889
2057	12,8889
2058	12,8889
2059	12,7778
2060	12,7778
2061	12,6667
2062	12,6667
2063	12,6667
2064	12,5556
2065	12,7778
2066	12,7778
2067	12,5556
2068	12,5556
2069	12,5556
2070	12,3333
2071	12,3333
2072	12,4444
2073	12,4444
2074	12,6667
2075	12,3333
2076	12
2077	12,3333
2078	12,3333
2079	12,3333
2080	12,6667
2081	12,4444
2082	12,6667
2083	12,5556
2084	12,5556
2085	12,6667
2086	12,8889
2087	12,7778
2088	12,3333
2089	12,5556
2090	12,6667
2091	12,5556
2092	12,4444
2093	12,5556
2094	12,7778
2095	13,1111
2096	13,2222
2097	13,2222
2098	13,1111
2099	13,1111
2100	13
2101	13
2102	13,1111
2103	13,1111
2104	13,1111
2105	13
2106	13
2107	13
2108	12,8889
2109	13,1111
2110	13,1111
2111	13,2222
2112	13,4444
2113	13,3333
2114	13,3333
2115	13,2222
2116	13
2117	12,8889
2118	13
2119	13
2120	13,2222
2121	13,2222
2122	13,2222
2123	13,3333
2124	13,4444
2125	13,5556
2126	13,5556
2127	13,6667
2128	13,5556
2129	13,4444
2130	13,3333
2131	13,6667
2132	13,5556
2133	13,5556
2134	13,6667
2135	13,5556
2136	13,6667
2137	13,5556
2138	13,6667
2139	13,5556
2140	13,6667
2141	13,7778
2142	13,7778
2143	13,8889
2144	13,7778
2145	13,8889
2146	14
2147	14
2148	13,8889
2149	13,8889
2150	13,8889
2151	14,1111
2152	14,1111
2153	14,2222
2154	14,1111
2155	14,4444
2156	14,6667
2157	14,6667
2158	14,3333
2159	14,3333
2160	14,2222
2161	14,2222
2162	14,1111
2163	14,1111
2164	14,1111
2165	13,8889
2166	13,8889
2167	13,8889
2168	14
2169	13,8889
2170	13,6667
2171	13,4444
2172	13,5556
2173	13,5556
2174	13,5556
2175	13,3333
2176	13,2222
2177	13,3333
2178	13,3333
2179	13,4444
2180	13,4444
2181	13,6667
2182	13,5556
2183	13,7778
2184	13,6667
2185	13,1111
2186	13
2187	13
2188	13,1111
2189	12,8889
2190	12,8889
2191	12,7778
2192	12,6667
2193	12,3333
2194	12
2195	11,7778
2196	11,7778
2197	11,7778
2198	11,7778
2199	12
2200	11,8889
2201	11,8889
2202	11,6667
2203	11,6667
2204	11,5556
2205	11,5556
2206	11,6667
2207	12
2208	12,1111
2209	12,2222
2210	12,3333
2211	12,5556
2212	12,6667
2213	12,4444
2214	12,4444
2215	12,3333
2216	12,3333
2217	12,3333
2218	12,2222
2219	12,3333
2220	12,1111
2221	12,4444
2222	12,6667
2223	12,4444
2224	12,4444
2225	12,5556
2226	12,5556
2227	12,8889
2228	12,8889
2229	13,1111
2230	13,3333
2231	13,2222
2232	13,2222
2233	13,2222
2234	13,3333
2235	13,1111
2236	13
2237	12,8889
2238	13,2222
2239	13,1111
2240	13,1111
2241	13
2242	13
2243	12,8889
2244	12,8889
2245	12,6667
2246	12,5556
2247	12,4444
2248	12,5556
2249	12,5556
2250	12,8889
2251	12,8889
2252	12,8889
2253	13,3333
2254	13,4444
2255	13,5556
2256	13,7778
2257	13,8889
2258	14,4444
2259	14,6667
2260	14,6667
2261	14,7778
2262	15,1111
2263	14,8889
2264	15
2265	15
2266	15,2222
2267	15,3333
2268	15,3333
2269	15,4444
2270	15,2222
2271	15
2272	15,4444
2273	15,5556
2274	15,7778
2275	15,7778
2276	15,8889
2277	16,1111
2278	16,4444
2279	16,3333
2280	16,5556
2281	16,4444
2282	16,6667
2283	16,7778
2284	16,7778
2285	16,6667
2286	16,8889
2287	17
2288	17
2289	17,5556
2290	17,8889
2291	18
2292	18,1111
2293	18,4444
2294	18,6667
2295	18,5556
2296	18,8889
2297	18,7778
2298	18,8889
2299	19,4444
2300	19,5556
2301	20,3333
2302	20,4444
2303	20,7778
2304	21
2305	21
2306	21,3333
2307	21,7778
2308	21,8889
2309	22,2222
2310	22,7778
2311	23
2312	23,6667
2313	23,5556
2314	23,6667
2315	24
2316	24,2222
2317	24,2222
2318	24,1111
2319	23,8889
2320	23,8889
2321	24
2322	24,1111
2323	24,1111
2324	24,2222
2325	24,3333
2326	24,1111
2327	24,2222
2328	24,2222
2329	24,3333
2330	24,5556
2331	24,5556
2332	24,6667
2333	24,6667
2334	24,4444
2335	24,7778
2336	24,5556
2337	24,7778
2338	24,8889
2339	24,7778
2340	25
2341	25,2222
2342	25,2222
2343	25,4444
2344	25,6667
2345	25,8889
2346	25,8889
2347	26,1111
2348	26,3333
2349	26,3333
2350	26,4444
2351	27
2352	27
2353	27,1111
2354	27,3333
2355	27,3333
2356	27,1111
2357	27,1111
2358	27,1111
2359	27,2222
2360	27,2222
2361	26,7778
2362	26,6667
2363	27
2364	27,3333
2365	27,2222
2366	27,2222
2367	27,2222
2368	26,7778
2369	26,6667
2370	26,5556
2371	26,4444
2372	26,6667
2373	26,8889
2374	27,2222
2375	27,4444
2376	27,5556
2377	28
2378	27,8889
2379	28,1111
2380	28
2381	28,1111
2382	28,1111
2383	28,2222
2384	28,1111
2385	28,2222
2386	28,3333
2387	28,3333
2388	28,3333
2389	28,4444
2390	28,5556
2391	28,5556
2392	28,7778
2393	28,8889
2394	28,8889
2395	28,8889
2396	28,7778
2397	28,6667
2398	28,6667
2399	28,5556
2400	28,8889
2401	28,4444
2402	28
2403	28
2404	27,7778
2405	27,7778
2406	27,5556
2407	27,5556
2408	27,6667
2409	27,3333
2410	27,4444
2411	27,3333
2412	27
2413	26,8889
2414	26,8889
2415	26,6667
2416	25,7778
2417	25,4444
2418	25,5556
2419	25,3333
2420	24,8889
2421	24,8889
2422	24,4444
2423	24,2222
2424	24,3333
2425	23,4444
2426	23,2222
2427	23,4444
2428	24
2429	23,8889
2430	24,1111
2431	23,7778
2432	23,6667
2433	22,8889
2434	22,3333
2435	22,3333
2436	22,1111
2437	22
2438	22
2439	22,2222
2440	22,1111
2441	21,7778
2442	21,5556
2443	21,5556
2444	21,2222
2445	21,2222
2446	21,1111
2447	21
2448	21
2449	20,4444
2450	19,8889
2451	19,4444
2452	19,2222
2453	19,2222
2454	19
2455	18,7778
2456	18,8889
2457	19
2458	18,8889
2459	18,5556
2460	18,4444
2461	18,2222
2462	18,1111
2463	17,7778
2464	17,6667
2465	18
2466	17,7778
2467	17,4444
2468	17,3333
2469	17,1111
2470	17,3333
2471	17
2472	16,8889
2473	16,7778
2474	16,6667
2475	16,7778
2476	17
2477	17,1111
2478	17
2479	17,1111
2480	16,6667
2481	16,5556
2482	17
2483	16,7778
2484	16,4444
2485	16,5556
2486	16,6667
2487	16,4444
2488	16,3333
2489	16,5556
2490	16
2491	15,7778
2492	15,3333
2493	15
2494	15
2495	15,4444
2496	15,2222
2497	14,7778
2498	14,7778
2499	14,6667
2500	14,6667
2501	14,4444
2502	14
2503	14,2222
2504	14,1111
2505	14,1111
2506	14,1111
2507	14,3333
2508	14,6667
2509	14,6667
2510	14,7778
2511	15
2512	15
2513	14,7778
2514	14,6667
2515	14,6667
2516	14,5556
2517	14,6667
2518	14,7778
2519	14,5556
2520	14,3333
2521	14,2222
2522	14,1111
2523	14,2222
2524	14,3333
2525	13,7778
2526	13,5556
2527	13,5556
2528	13,4444
2529	13,1111
2530	13
2531	13
2532	13
2533	12,8889
2534	13,2222
2535	13,2222
2536	12,8889
2537	12,8889
2538	12,7778
2539	12,5556
2540	12,4444
2541	12,6667
2542	12,3333
2543	12,1111
2544	12,2222
2545	12,1111
2546	12
2547	12
2548	11,8889
2549	12,2222
2550	12,2222
2551	11,8889
2552	11,7778
2553	11,6667
2554	11,6667
2555	11,7778
2556	11,6667
2557	11,7778
2558	11,4444
2559	11,2222
2560	11,4444
2561	11,3333
2562	11,1111
2563	11
2564	10,7778
2565	11,1111
2566	11,1111
2567	11,4444
2568	11,4444
2569	11,1111
2570	11,3333
2571	11,3333
2572	11,2222
2573	11,2222
2574	11,1111
2575	11,1111
2576	11
2577	11,1111
2578	10,8889
2579	10,6667
2580	10,6667
2581	10,7778
2582	10,8889
2583	11
2584	11,2222
2585	11,2222
2586	11,2222
2587	11,1111
2588	10,8889
2589	10,6667
2590	10,6667
2591	10,6667
2592	10,7778
2593	10,6667
2594	10,4444
2595	10,1111
2596	10,2222
2597	10,1111
2598	10,3333
2599	10,1111
2600	10,1111
2601	10,2222
2602	10,1111
2603	10,2222
2604	10
2605	10
2606	9,88889
2607	9,66667
2608	9,66667
2609	9,55556
2610	9,44444
2611	9,55556
2612	9,55556
2613	9,55556
2614	9,44444
2615	9,66667
2616	9,88889
2617	10,1111
2618	10,2222
2619	10,2222
2620	10,2222
2621	10,3333
2622	10,2222
2623	10,1111
2624	10,2222
2625	10,2222
2626	9,88889
2627	9,55556
2628	9,77778
2629	9,66667
2630	9,55556
2631	9,55556
2632	9,55556
2633	9,44444
2634	9,44444
2635	9,33333
2636	9,11111
2637	9
2638	9
2639	8,77778
2640	8,55556
2641	8,55556
2642	8,55556
2643	8,44444
2644	8,44444
2645	8,11111
2646	8
2647	8,11111
2648	8
2649	7,77778
2650	7,77778
2651	7,77778
2652	7,66667
2653	7,66667
2654	7,66667
2655	7,55556
2656	7,55556
2657	7,55556
2658	7,44444
2659	7,33333
2660	7,33333
2661	7,11111
2662	7,11111
2663	6,77778
2664	6,77778
2665	6,66667
2666	6,55556
2667	6,55556
2668	6,33333
2669	6,22222
2670	6,11111
2671	6,11111
2672	6
2673	6
2674	6
2675	5,88889
2676	5,88889
2677	5,88889
2678	5,88889
2679	5,88889
2680	5,77778
2681	5,66667
2682	5,33333
2683	5,11111
2684	5,11111
2685	5
2686	4,88889
2687	4,88889
2688	4,77778
2689	4,66667
2690	4,77778
2691	4,55556
2692	4,44444
2693	4,33333
2694	4,11111
2695	3,88889
2696	3,88889
2697	3,88889
2698	3,77778
2699	3,77778
2700	3,66667
2701	3,66667
2702	3,66667
2703	3,66667
2704	3,66667
2705	3,66667
2706	3,55556
2707	3,55556
2708	3,44444
2709	3,11111
2710	3,11111
2711	3,11111
2712	3,11111
2713	3,11111
2714	3,22222
2715	3,22222
2716	3,22222
2717	3,22222
2718	3,11111
2719	3,22222
2720	3,11111
2721	3
2722	3,11111
2723	3,11111
2724	3,11111
2725	3,11111
2726	3,11111
2727	3
2728	3
2729	3
2730	3
2731	2,88889
2732	2,77778
2733	2,77778
2734	2,77778
2735	2,77778
2736	2,77778
2737	2,77778
2738	2,77778
2739	2,88889
2740	2,88889
2741	2,88889
2742	2,88889
2743	2,88889
2744	2,88889
2745	2,77778
2746	2,77778
2747	2,77778
2748	2,55556
2749	2,55556
2750	2,66667
2751	2,66667
2752	2,66667
2753	2,66667
2754	2,55556
2755	2,55556
2756	2,55556
2757	2,44444
2758	2,55556
2759	2,66667
2760	2,66667
2761	2,66667
2762	2,77778
2763	2,88889
2764	2,88889
2765	2,88889
2766	3
2767	3,22222
2768	3,11111
2769	3,11111
2770	3,44444
2771	3,44444
2772	3,44444
2773	3,33333
2774	3,55556
2775	3,55556
2776	3,66667
2777	3,66667
2778	3,66667
2779	3,66667
2780	3,66667
2781	3,66667
2782	3,66667
2783	3,55556
2784	3,66667
2785	3,66667
2786	3,66667
2787	3,66667
2788	4
2789	4,11111
2790	4,33333
2791	4,33333
2792	4,33333
2793	4,55556
2794	4,77778
2795	5
2796	5
2797	5
2798	5
2799	5,33333
2800	5,44444
2801	5,44444
2802	5,44444
2803	5,44444
2804	5,33333
2805	5,22222
2806	5,33333
2807	5,33333
2808	5,44444
2809	5,44444
2810	5,44444
2811	5,44444
2812	5,66667
2813	5,88889
2814	6
2815	6,22222
2816	6,22222
2817	6,33333
2818	6,33333
2819	6,33333
2820	6,66667
2821	6,66667
2822	6,55556
2823	6,55556
2824	6,88889
2825	7,11111
2826	7,11111
2827	7,11111
2828	7
2829	7,33333
2830	7,33333
2831	7,55556
2832	7,77778
2833	7,77778
2834	8
2835	8,22222
2836	8,33333
2837	8,77778
2838	8,88889
2839	9,11111
2840	9,22222
2841	9,33333
2842	9,33333
2843	9,44444
2844	9,55556
2845	9,66667
2846	9,88889
2847	10,1111
2848	10,2222
2849	10,2222
2850	10,3333
2851	10,4444
2852	10,6667
2853	10,7778
2854	11
2855	11
2856	11,1111
2857	11,1111
2858	11,2222
2859	11,3333
2860	11,4444
2861	11,1111
2862	11,2222
2863	11,5556
2864	11,8889
2865	12,1111
2866	12,2222
2867	12,2222
2868	12,2222
2869	12,3333
2870	12,6667
2871	12,6667
2872	12,6667
2873	12,6667
2874	12,7778
2875	13
2876	12,8889
2877	12,8889
2878	13,1111
2879	13,4444
2880	13,7778
2881	13,6667
2882	13,7778
2883	13,8889
2884	13,7778
2885	13,7778
2886	13,8889
2887	14
2888	14,1111
2889	14,2222
2890	14,4444
2891	15
2892	15,2222
2893	15,5556
2894	15,7778
2895	15,8889
2896	15,8889
2897	15,8889
2898	16,3333
2899	16,4444
2900	16,5556
2901	16,6667
2902	16,8889
2903	17,2222
2904	17,4444
2905	17,5556
2906	17,4444
2907	17,6667
2908	17,6667
2909	17,6667
2910	17,8889
2911	18,1111
2912	18,1111
2913	18
2914	18,1111
2915	18,2222
2916	18,2222
2917	18,6667
2918	18,5556
2919	18,3333
2920	18,5556
2921	18,3333
2922	18,3333
2923	18,4444
2924	18,8889
2925	18,5556
2926	18,6667
2927	18,5556
2928	18,8889
2929	18,8889
2930	18,7778
2931	19
2932	18,8889
2933	19
2934	18,7778
2935	19
2936	19,2222
2937	19,3333
2938	19,4444
2939	19,3333
2940	19,2222
2941	19,3333
2942	19,3333
2943	19
2944	19
2945	18,8889
2946	18,7778
2947	18,6667
2948	18,7778
2949	19,2222
2950	18,8889
2951	18,8889
2952	19
2953	18,6667
2954	18,6667
2955	18,8889
2956	19,1111
2957	19,1111
2958	18,7778
2959	18,6667
2960	18,6667
2961	18,6667
2962	18,6667
2963	18,5556
2964	18,2222
2965	18,1111
2966	18
2967	18,1111
2968	18
2969	18
2970	18
2971	17,4444
2972	17,4444
2973	17,2222
2974	17,2222
2975	17,1111
2976	16,8889
2977	16,2222
2978	16,3333
2979	16,4444
2980	16,3333
2981	15,6667
2982	15,4444
2983	15,3333
2984	15,2222
2985	15
2986	14,7778
2987	15
2988	14,5556
2989	14,4444
2990	14,4444
2991	14,4444
2992	14,4444
2993	14,3333
2994	14,2222
2995	14
2996	14
2997	13,6667
2998	13,6667
2999	13,4444
3000	13,3333
3001	13,4444
3002	13,3333
3003	13,2222
3004	13,2222
3005	13
3006	12,8889
3007	12,6667
3008	12,5556
3009	12,4444
3010	12,2222
3011	12
3012	12,1111
3013	12
3014	12
3015	11,8889
3016	11,7778
3017	11,6667
3018	11,8889
3019	11,7778
3020	11,7778
3021	11,8889
3022	11,6667
3023	11,7778
3024	11,8889
3025	11,6667
3026	11,6667
3027	11,5556
3028	11,4444
3029	11,4444
3030	11,4444
3031	11,5556
3032	11,3333
3033	11,2222
3034	11,2222
3035	11,2222
3036	11
3037	11
3038	10,8889
3039	11
3040	10,6667
3041	10,5556
3042	10,4444
3043	10,4444
3044	10,4444
3045	10,3333
3046	10,5556
3047	10,5556
3048	10,5556
3049	10,4444
3050	10,4444
3051	10,4444
3052	10,4444
3053	10,4444
3054	10,4444
3055	10,5556
3056	10,5556
3057	10,6667
3058	10,6667
3059	10,6667
3060	10,7778
3061	10,7778
3062	10,5556
3063	10,4444
3064	10,2222
3065	10,1111
3066	10,1111
3067	10,1111
3068	10
3069	10
3070	9,88889
3071	9,55556
3072	9,55556
3073	9,55556
3074	9,11111
3075	8,77778
3076	8,66667
3077	8,55556
3078	8,77778
3079	8,66667
3080	8,66667
3081	8,88889
3082	8,55556
3083	8,44444
3084	8,44444
3085	8,22222
3086	8,11111
3087	8,11111
3088	7,88889
3089	7,55556
3090	7,55556
3091	7,55556
3092	7,44444
3093	7,44444
3094	7,33333
3095	7,33333
3096	7,22222
3097	7,22222
3098	7,33333
3099	7,44444
3100	7,33333
3101	7,22222
3102	7,22222
3103	7,22222
3104	7,44444
3105	7,33333
3106	7,22222
3107	7,22222
3108	7
3109	6,77778
3110	6,77778
3111	6,77778
3112	6,77778
3113	6,77778
3114	6,66667
3115	6,66667
3116	6,55556
3117	6,55556
3118	6,44444
3119	6,44444
3120	6,33333
3121	6,33333
3122	6,33333
3123	6,22222
3124	6,22222
3125	6,22222
3126	6,22222
3127	6,22222
3128	6,22222
3129	6,11111
3130	6
3131	6
3132	6,33333
3133	6,33333
3134	6,33333
3135	6,11111
3136	6,22222
3137	6,11111
3138	6
3139	5,88889
3140	5,77778
3141	5,77778
3142	5,77778
3143	5,55556
3144	5,44444
3145	5,44444
3146	5,33333
3147	5
3148	5
3149	5
3150	4,88889
3151	4,77778
3152	4,77778
3153	4,77778
3154	4,55556
3155	4,44444
3156	4,33333
3157	4,22222
3158	4,44444
3159	4,44444
3160	4,44444
3161	4,22222
3162	4,22222
3163	4,11111
3164	4,11111
3165	4,11111
3166	4,11111
3167	4,22222
3168	4,11111
3169	4,11111
3170	4,11111
3171	4,22222
3172	4,33333
3173	4,44444
3174	4,44444
3175	4,22222
3176	4,33333
3177	4,33333
3178	4,44444
3179	4,33333
3180	4,55556
3181	4,55556
3182	4,55556
3183	4,55556
3184	4,66667
3185	4,66667
3186	4,66667
3187	4,66667
3188	4,66667
3189	4,88889
3190	5
3191	5
3192	5,11111
3193	5
3194	5,22222
3195	5,33333
3196	5,55556
3197	5,88889
3198	5,88889
3199	5,88889
3200	6
3201	6,11111
3202	6,11111
3203	6,11111
3204	6,22222
3205	6,33333
3206	6,33333
3207	6,55556
3208	6,55556
3209	6,55556
3210	6,55556
3211	6,66667
3212	6,88889
3213	7
3214	7,11111
3215	7,22222
3216	7,22222
3217	7,22222
3218	7,33333
3219	7,33333
3220	7,66667
3221	7,66667
3222	7,66667
3223	8
3224	8,11111
3225	8,11111
3226	8,22222
3227	8,22222
3228	8,22222
3229	8,33333
3230	8,33333
3231	8,44444
3232	8,77778
3233	8,77778
3234	8,77778
3235	8,77778
3236	8,77778
3237	9
3238	9
3239	9,22222
3240	9,22222
3241	9,22222
3242	9,33333
3243	9,33333
3244	9,33333
3245	9,77778
3246	9,88889
3247	9,88889
3248	9,88889
3249	10,3333
3250	10,2222
3251	10,1111
3252	10,2222
3253	10
3254	10,2222
3255	10,1111
3256	10,2222
3257	10
3258	10
3259	10
3260	10,1111
3261	10,1111
3262	10,1111
3263	10,2222
3264	10,3333
3265	10,3333
3266	10,3333
3267	10,3333
3268	10,5556
3269	10,4444
3270	10,4444
3271	10,4444
3272	10,4444
3273	10,6667
3274	10,5556
3275	10,5556
3276	10,6667
3277	10,6667
3278	11
3279	11,1111
3280	11,2222
3281	11,3333
3282	11,4444
3283	11,2222
3284	11,2222
3285	11,2222
3286	11,3333
3287	11,2222
3288	11,2222
3289	11,4444
3290	11,5556
3291	11,5556
3292	11,4444
3293	11,4444
3294	11,5556
3295	11,7778
3296	11,7778
3297	11,8889
3298	11,8889
3299	11,8889
3300	12
3301	11,8889
3302	11,7778
3303	11,7778
3304	11,8889
3305	11,8889
3306	11,8889
3307	11,8889
3308	11,7778
3309	11,8889
3310	11,7778
3311	11,8889
3312	12,2222
3313	12,1111
3314	12,2222
3315	12,1111
3316	11,8889
3317	11,7778
3318	11,5556
3319	11,6667
3320	11,5556
3321	11,5556
3322	11,5556
3323	11,6667
3324	11,8889
3325	11,6667
3326	11,7778
3327	11,8889
3328	12
3329	12
3330	12,2222
3331	12,1111
3332	12
3333	12
3334	11,8889
3335	12,1111
3336	12,1111
3337	12,1111
3338	12,2222
3339	12,2222
3340	12,3333
3341	12,3333
3342	12,4444
3343	12,5556
3344	12,5556
3345	12,6667
3346	12,5556
3347	12,5556
3348	12,3333
3349	12,3333
3350	12,6667
3351	12,7778
3352	12,7778
3353	13,2222
3354	13,2222
3355	13,2222
3356	13,4444
3357	13,4444
3358	13,3333
3359	13,4444
3360	13,5556
3361	13,5556
3362	13,5556
3363	13,4444
3364	13,3333
3365	13,2222
3366	13,4444
3367	13,4444
3368	13,3333
3369	13,3333
3370	13,4444
3371	13,2222
3372	13,2222
3373	13,2222
3374	13
3375	13
3376	12,8889
3377	13,1111
3378	13,1111
3379	13
3380	13
3381	13,2222
3382	13,1111
3383	13
3384	13,2222
3385	13,4444
3386	13,2222
3387	13,2222
3388	13,2222
3389	13,4444
3390	13,2222
3391	13,3333
3392	13,6667
3393	13,6667
3394	13,8889
3395	13,8889
3396	13,6667
3397	13,7778
3398	13,5556
3399	13,5556
3400	13,4444
3401	13,4444
3402	13,4444
3403	13,3333
3404	13,5556
3405	13,4444
3406	13,4444
3407	13,3333
3408	13,4444
3409	13,2222
3410	13,1111
3411	13,1111
3412	13,2222
3413	13,3333
3414	13,1111
3415	13
3416	12,7778
3417	12,7778
3418	12,7778
3419	12,6667
3420	12,7778
3421	13
3422	12,8889
3423	12,7778
3424	12,7778
3425	12,6667
3426	12,5556
3427	12,5556
3428	12,6667
3429	12,2222
3430	12,1111
3431	12,1111
3432	12,1111
3433	12,1111
3434	12,1111
3435	11,8889
3436	11,7778
3437	11,7778
3438	11,8889
3439	12
3440	11,8889
3441	11,7778
3442	11,7778
3443	11,5556
3444	11,5556
3445	11,3333
3446	11,2222
3447	11,1111
3448	11,2222
3449	11,1111
3450	11,2222
3451	11,2222
3452	11,4444
3453	11,3333
3454	11,4444
3455	11,1111
3456	11,2222
3457	11,1111
3458	11
3459	11
3460	11
3461	11
3462	10,8889
3463	10,8889
3464	10,8889
3465	10,8889
3466	10,8889
3467	10,8889
3468	11,1111
3469	10,8889
3470	11
3471	10,8889
3472	10,7778
3473	11
3474	10,8889
3475	10,8889
3476	10,8889
3477	11
3478	11
3479	10,8889
3480	10,6667
3481	10,5556
3482	10,4444
3483	10,5556
3484	10,3333
3485	10,2222
3486	10,3333
3487	10,3333
3488	10,3333
3489	10,2222
3490	10,1111
3491	10,1111
3492	10,1111
3493	10,1111
3494	10,1111
3495	9,88889
3496	9,88889
3497	9,77778
3498	9,77778
3499	9,55556
3500	9,66667
3501	9,77778
3502	9,77778
3503	9,55556
3504	9,55556
3505	9,66667
3506	9,66667
3507	9,77778
3508	9,66667
3509	9,88889
3510	9,66667
3511	9,66667
3512	9,77778
3513	9,77778
3514	9,66667
3515	9,66667
3516	9,55556
3517	9,44444
3518	9,44444
3519	9,33333
3520	9,55556
3521	9,44444
3522	9,44444
3523	9,33333
3524	9,22222
3525	9,22222
3526	9,22222
3527	9,22222
3528	9,22222
3529	9,22222
3530	9,33333
3531	9,33333
3532	9,33333
3533	9,22222
3534	9,22222
3535	9,11111
3536	9,22222
3537	9,11111
3538	9,11111
3539	9
3540	8,88889
3541	8,88889
3542	8,77778
3543	8,66667
3544	8,55556
3545	8,55556
3546	8,44444
3547	8,55556
3548	8,55556
3549	8,66667
3550	8,66667
3551	8,88889
3552	8,88889
3553	8,88889
3554	9
3555	8,66667
3556	8,66667
3557	8,66667
3558	8,55556
3559	8,11111
3560	8
3561	8
3562	8
3563	7,88889
3564	7,88889
3565	8,11111
3566	8,11111
3567	8,22222
3568	8,11111
3569	8
3570	8
3571	7,88889
3572	7,88889
3573	7,77778
3574	7,77778
3575	7,77778
3576	7,77778
3577	7,66667
3578	7,88889
3579	7,88889
3580	8,11111
3581	8,22222
3582	8
3583	7,77778
3584	7,66667
3585	7,55556
3586	7,55556
3587	7,66667
3588	7,55556
3589	7,55556
3590	7,44444
3591	7,44444
3592	7,55556
3593	7,55556
3594	7,55556
3595	7,44444
3596	7,44444
3597	7,44444
3598	7,44444
3599	7,44444
3600	7,55556
3601	7,44444
3602	7,44444
3603	7,22222
3604	7,11111
3605	7,11111
3606	7,11111
3607	7,22222
3608	7,22222
3609	7,33333
3610	7,33333
3611	7,22222
3612	7,33333
3613	7,33333
3614	7,22222
3615	7,33333
3616	7,33333
3617	7,55556
3618	7,55556
3619	7,44444
3620	7,55556
3621	7,66667
3622	7,55556
3623	7,55556
3624	7,66667
3625	7,55556
3626	7,66667
3627	8,22222
3628	8,11111
3629	8,33333
3630	8,33333
3631	8,33333
3632	8,55556
3633	8,55556
3634	8,22222
3635	8,44444
3636	8,55556
3637	8,77778
3638	9
3639	9,22222
3640	9,66667
3641	9,88889
3642	10
3643	10,2222
3644	10,3333
3645	10,5556
3646	10,6667
3647	10,8889
3648	11
3649	11
3650	11,2222
3651	11,4444
3652	11,6667
3653	11,7778
3654	11,8889
3655	11,8889
3656	12
3657	12,1111
3658	12
3659	12,2222
3660	12,1111
3661	12,4444
3662	12,7778
3663	12,7778
3664	13
3665	13
3666	13,4444
3667	13,4444
3668	13,8889
3669	14
3670	14,2222
3671	14,3333
3672	14,5556
3673	14,7778
3674	15,1111
3675	15,2222
3676	15,5556
3677	15,7778
3678	15,7778
3679	15,7778
3680	15,6667
3681	15,8889
3682	16,2222
3683	16,5556
3684	16,3333
3685	16,6667
3686	16,7778
3687	16,7778
3688	16,7778
3689	17
3690	17,1111
3691	17,4444
3692	17,8889
3693	18,1111
3694	18,1111
3695	18,6667
3696	19
3697	19,4444
3698	19,6667
3699	20
3700	20
3701	20,1111
3702	19,8889
3703	20
3704	20,1111
3705	20
3706	20
3707	20,1111
3708	20,2222
3709	20,1111
3710	19,8889
3711	20
3712	19,8889
3713	19,8889
3714	20,1111
3715	20,1111
3716	19,7778
3717	19,7778
3718	19,6667
3719	19,7778
3720	19,6667
3721	19,6667
3722	19,6667
3723	19,5556
3724	19,4444
3725	19,2222
3726	19
3727	19
3728	19
3729	18,8889
3730	18,7778
3731	18,6667
3732	18,4444
3733	18,2222
3734	18,1111
3735	17,8889
3736	17,4444
3737	17,1111
3738	17
3739	16,8889
3740	17
3741	16,5556
3742	16,5556
3743	16,2222
3744	16,2222
3745	16,2222
3746	16,3333
3747	16,2222
3748	16
3749	15,8889
3750	15,6667
3751	15,5556
3752	15,6667
3753	15,4444
3754	15,3333
3755	15,2222
3756	15,1111
3757	15
3758	14,8889
3759	15
3760	15,1111
3761	14,7778
3762	14,4444
3763	14,3333
3764	14,2222
3765	14,1111
3766	14,2222
3767	13,8889
3768	13,6667
3769	13,5556
3770	13,4444
3771	13,5556
3772	13,5556
3773	13,6667
3774	13,4444
3775	13,2222
3776	13,2222
3777	13,2222
3778	13,2222
3779	13,3333
3780	13,2222
3781	13
3782	13
3783	13
3784	13
3785	13,1111
3786	13
3787	13
3788	12,8889
3789	12,8889
3790	12,7778
3791	12,4444
3792	12,1111
3793	12,2222
3794	12,2222
3795	12,4444
3796	12,3333
3797	12,3333
